type = fancymenu_layout
  widget_active_state_requirement_container_identifier = 8eee2bcb-b09f-405a-9dbc-b326a70063e8-1760625642314
  [loading_requirement_container_meta:8eee2bcb-b09f-405a-9dbc-b326a70063e8-1760625642314] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 272
  y = 423
  width = 310
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2b04b599-69b4-45b3-bc30-4d9567b3a5ac-1760625642314
  [loading_requirement_container_meta:2b04b599-69b4-45b3-bc30-4d9567b3a5ac-1760625642314] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 674c8aea-abdb-480d-9de0-36f9f85a1116-1760625642314
  [executable_block:674c8aea-abdb-480d-9de0-36f9f85a1116-1760625642314][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vhbuttondark.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vhbuttonlight.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/vhbuttonblack.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 471f7cab-9dac-4802-954b-60b5b94a6515-1760625642314
  [loading_requirement_container_meta:471f7cab-9dac-4802-954b-60b5b94a6515-1760625642314] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345100
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1353
  sticky_anchor = false
  anchor_point = vanilla
  x = 272
  y = 100
  width = 310
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1149064c-d6fa-4913-a1a3-41eb7f55f8b5-1760625642314
  [loading_requirement_container_meta:1149064c-d6fa-4913-a1a3-41eb7f55f8b5-1760625642314] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 09ee651c-7c31-4438-8b88-61971ce71d83-1760625642314
  [executable_block:09ee651c-7c31-4438-8b88-61971ce71d83-1760625642314][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vhbuttondark.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vhbuttonlight.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/vhbuttonblack.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 78e79266-c892-44e2-b8e6-dffae0a7003c-1760625642314
  [loading_requirement_container_meta:78e79266-c892-44e2-b8e6-dffae0a7003c-1760625642314] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345130
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 272
  y = 130
  width = 310
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0151c2fa-b17a-40a8-8e81-8b4fcd60b249-1760625642314
  [loading_requirement_container_meta:0151c2fa-b17a-40a8-8e81-8b4fcd60b249-1760625642314] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

