type = fancymenu_layout
  [loading_requirement_container_meta:0137bea6-e2dd-419a-9cb2-e731ef4bc12a-1760563375299] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 504972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1353
  sticky_anchor = false
  anchor_point = vanilla
  x = 431
  y = 423
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d8da050a-860b-496c-be3d-598c993a8e85-1760563375299
  [loading_requirement_container_meta:d8da050a-860b-496c-be3d-598c993a8e85-1760563375299] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 1d9c84ec-785d-4cac-90b9-d4179e55fd9c-1760563375299
  [executable_block:1d9c84ec-785d-4cac-90b9-d4179e55fd9c-1760563375299][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vhbuttondark.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vhbuttonlight.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/vhbuttonblack.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a34aa5e3-80b2-49b1-a325-27748f2621d6-1760563375299
  [loading_requirement_container_meta:a34aa5e3-80b2-49b1-a325-27748f2621d6-1760563375299] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 346948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1353
  sticky_anchor = false
  anchor_point = vanilla
  x = 273
  y = 399
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b1269fab-a001-4a41-9482-d2b828f76e96-1760563375299
  [loading_requirement_container_meta:b1269fab-a001-4a41-9482-d2b828f76e96-1760563375299] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = c5c5e6b5-bf3e-450b-ba60-5c0fb2edf260-1760563375299
  [executable_block:c5c5e6b5-bf3e-450b-ba60-5c0fb2edf260-1760563375299][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vhbuttondark.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vhbuttonlight.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/vhbuttonblack.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 217baec7-af70-4faf-a207-9b802b1f0bb4-1760563375299
  [loading_requirement_container_meta:217baec7-af70-4faf-a207-9b802b1f0bb4-1760563375299] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 424972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1353
  sticky_anchor = false
  anchor_point = vanilla
  x = 351
  y = 423
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ce5d8286-1a4d-4067-9b51-a23a2ca8f8c5-1760563375299
  [loading_requirement_container_meta:ce5d8286-1a4d-4067-9b51-a23a2ca8f8c5-1760563375299] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 3dacc6f2-0d8f-4c9c-ac4c-3d9e20301f01-1760563375299
  [executable_block:3dacc6f2-0d8f-4c9c-ac4c-3d9e20301f01-1760563375299][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vhbuttondark.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vhbuttonlight.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/vhbuttonblack.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cb8c57bd-8c5f-4075-a1e6-bd5d51a472a7-1760563375299
  [loading_requirement_container_meta:cb8c57bd-8c5f-4075-a1e6-bd5d51a472a7-1760563375299] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 346972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1353
  sticky_anchor = false
  anchor_point = vanilla
  x = 273
  y = 423
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3d4907cf-28ea-478e-985d-a08161fd1dcd-1760563375299
  [loading_requirement_container_meta:3d4907cf-28ea-478e-985d-a08161fd1dcd-1760563375299] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 5a32360c-517b-404f-b841-9fc83b710a25-1760563375299
  [executable_block:5a32360c-517b-404f-b841-9fc83b710a25-1760563375299][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vhbuttondark.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vhbuttonlight.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/vhbuttonblack.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6544e035-2ad2-47c7-9e0a-8166d5359fcb-1760563375299
  [loading_requirement_container_meta:6544e035-2ad2-47c7-9e0a-8166d5359fcb-1760563375299] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 504948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1353
  sticky_anchor = false
  anchor_point = vanilla
  x = 431
  y = 399
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 258d1dfe-4a59-4b96-a9e7-cc6cb6e75051-1760563375299
  [loading_requirement_container_meta:258d1dfe-4a59-4b96-a9e7-cc6cb6e75051-1760563375299] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

